,emp,slot,activity_type
1663,1,5,8
1664,3,4,0
1665,4,2,0
1666,2,4,2
1667,3,1,0
1668,4,4,0
1669,4,4,3
1670,4,5,0
1671,3,5,8
1672,1,5,8
1673,1,5,0
1674,4,2,0
1675,1,2,0
1676,1,5,0
1677,1,4,2
1678,1,1,2
1679,1,1,0
1680,2,5,0
1681,4,3,0
1682,2,5,0
1683,4,2,0
1684,1,5,0
1685,4,1,0
1686,3,5,0
1687,4,5,0
1688,2,3,8
1689,3,3,0
1690,3,2,0
1691,3,2,3
1692,3,2,3
1693,3,2,0
1694,4,1,0
1695,3,1,0
1696,3,3,0
1697,2,1,0
1698,3,1,0
1699,2,6,0
1700,4,4,0
1701,4,5,0
1702,2,5,4
1703,1,5,0
1704,1,5,0
1705,1,1,0
1706,1,1,0
1707,1,1,0
1708,1,6,0
1709,3,5,0
1710,4,5,0
1711,3,2,0
1712,3,4,0
1713,4,3,0
1714,4,1,0
1715,3,4,0
1716,2,3,0
1717,4,3,0
1718,3,2,0
1719,3,6,0
1720,1,6,8
1721,4,4,0
1722,4,1,0
1723,4,4,0
1724,4,4,5
1725,4,4,0
1726,4,3,0
1727,4,3,0
1728,4,5,5
1729,4,4,0
1730,4,5,0
1731,4,3,0
1732,4,4,0
1733,1,4,0
1734,1,1,0
1735,2,1,0
1736,1,3,0
1737,1,5,0
1738,1,2,0
1739,1,1,0
1740,4,6,0
1741,3,1,0
1742,2,1,0
1743,2,2,0
1744,3,3,0
1745,1,3,0
1746,4,2,0
1747,1,2,0
1748,2,5,0
1749,1,5,2
1750,1,2,0
1751,3,2,3
1752,3,4,3
1753,3,5,0
1754,1,5,0
1755,1,4,5
1756,2,3,5
1757,4,5,5
1758,1,5,0
1759,1,5,0
1760,1,5,0
1761,3,5,8
1762,3,5,5
1763,4,5,0
1764,4,5,0
1765,4,2,0
1766,4,5,0
1767,1,2,0
1768,2,4,0
1769,2,5,0
1770,3,4,0
1771,1,6,0
1772,1,5,8
1773,3,6,0
1774,2,6,0
1775,3,6,0
1776,3,2,0
1777,3,6,0
1778,1,6,0
1779,4,4,0
1780,4,1,0
1781,2,2,0
1782,4,5,0
1783,2,3,0
1784,2,3,2
1785,2,5,0
1786,2,5,8
1787,2,2,0
1788,2,2,7
1789,2,4,0
1790,2,6,0
1791,4,6,0
1792,1,1,0
1793,2,2,2
1794,2,4,0
1795,2,4,0
1796,4,5,0
1797,2,5,8
1798,1,5,0
1799,2,3,0
1800,1,5,0
1801,4,5,4
1802,4,3,0
1803,1,5,0
1804,1,5,0
1805,1,2,0
1806,1,4,4
1807,1,4,8
1808,1,4,4
1809,4,4,0
1810,4,5,8
1811,2,5,0
1812,4,5,4
1813,4,5,0
1814,4,2,0
1815,4,2,0
1816,2,1,0
1817,2,2,0
1818,2,6,0
1819,2,5,0
1820,2,5,0
1821,2,5,0
1822,1,5,2
1823,1,4,2
1824,1,4,0
1825,1,5,2
1826,1,5,2
1827,2,3,2
1828,2,5,0
1829,4,5,0
1830,3,5,0
1831,3,4,3
1832,3,3,3
1833,4,5,0
1834,4,6,0
1835,4,3,0
1836,4,3,0
1837,1,1,0
1838,1,1,0
1839,3,1,0
1840,3,1,0
1841,3,2,0
1842,2,3,0
1843,2,6,0
1844,1,1,0
1845,3,2,0
1846,4,2,0
1847,1,5,0
1848,3,5,0
1849,3,5,3
1850,4,5,0
1851,4,4,0
1852,1,4,6
1853,3,3,2
1854,1,3,2
1855,1,2,0
1856,3,5,0
1857,1,6,0
1858,1,2,0
1859,1,4,0
1860,1,5,0
1861,1,5,0
1862,1,4,2
1863,1,4,2
1864,1,2,2
1865,2,4,0
1866,3,4,8
1867,3,4,3
1868,3,4,3
1869,4,4,4
1870,4,3,0
1871,1,3,0
1872,3,2,0
1873,3,2,0
1874,4,5,0
1875,3,5,0
1876,2,3,0
1877,2,6,0
1878,2,1,0
1879,2,1,0
1880,4,1,0
1881,4,3,0
1882,3,1,0
1883,3,1,0
1884,3,6,0
1885,4,2,0
1886,4,3,0
1887,4,2,0
1888,4,5,8
1889,4,3,0
1890,4,2,0
1891,1,1,0
1892,1,1,0
1893,1,1,0
1894,1,1,0
1895,1,1,0
1896,3,5,0
1897,3,3,0
1898,2,3,2
1899,1,3,2
1900,1,3,0
1901,1,6,0
1902,1,2,0
1903,2,1,0
1904,2,2,0
1905,2,5,8
1906,2,3,4
1907,4,3,0
1908,4,1,0
1909,4,1,0
1910,2,5,0
1911,1,1,0
1912,1,5,0
1913,3,1,0
1914,3,3,0
1915,3,3,3
1916,3,5,8
1917,4,4,8
1918,4,4,5
1919,4,1,0
1920,3,2,0
1921,1,4,0
1922,2,4,0
1923,2,3,8
1924,4,4,4
1925,2,4,4
1926,3,4,0
1927,3,4,3
1928,3,4,2
1929,3,3,3
1930,1,3,3
1931,3,5,2
1932,4,5,0
1933,4,3,0
1934,2,5,8
1935,1,5,6
1936,1,2,2
1937,1,5,2
1938,3,5,0
1939,3,2,0
1940,3,5,8
1941,3,5,8
1942,3,5,8
1943,1,6,8
1944,1,4,8
1945,1,4,2
1946,2,3,2
1947,1,3,2
1948,1,2,6
1949,1,2,0
1950,1,3,2
1951,1,3,2
1952,1,4,2
1953,4,4,0
1954,1,6,2
1955,2,6,0
1956,2,6,0
1957,1,6,0
1958,3,6,0
1959,1,6,0
1960,1,6,0
1961,1,6,0
1962,1,4,0
1963,1,5,0
1964,1,1,0
1965,3,4,0
1966,2,4,0
1967,2,2,2
1968,2,4,2
1969,2,1,0
1970,2,2,0
1971,4,4,0
1972,4,4,0
1973,2,4,0
1974,3,4,0
1975,3,4,3
1976,3,4,3
1977,3,3,0
1978,3,1,0
1979,3,1,0
1980,2,1,0
1981,4,2,0
1982,4,3,0
1983,4,1,0
1984,1,1,0
1985,1,1,0
1986,3,1,0
1987,1,3,0
1988,4,3,5
1989,1,3,5
1990,4,3,5
1991,1,4,5
1992,3,4,0
1993,3,5,0
1994,3,1,0
1995,4,3,0
1996,4,3,0
1997,4,5,0
1998,1,1,0
1999,1,5,0
2000,1,2,2
2001,1,3,0
2002,4,3,4
2003,4,1,0
2004,3,2,0
2005,1,5,8
2006,1,3,4
2007,1,1,0
2008,2,5,0
2009,4,4,3
2010,3,3,3
2011,3,3,3
2012,3,2,3
2013,3,2,3
2014,3,3,3
2015,3,2,0
2016,4,2,0
2017,4,4,0
2018,1,3,8
2019,2,3,2
2020,1,3,2
2021,1,3,2
2022,1,4,2
2023,1,6,0
2024,1,4,0
2025,4,6,0
2026,2,3,0
2027,1,3,2
2028,1,1,0
2029,1,6,0
2030,1,1,0
2031,1,1,0
2032,1,4,0
2033,2,4,0
2034,1,2,0
2035,1,2,0
2036,1,5,8
2037,1,5,0
2038,1,5,4
2039,2,5,4
2040,2,6,0
2041,2,1,0
2042,2,6,0
2043,2,2,0
2044,2,3,0
2045,2,1,0
2046,2,1,0
2047,2,1,0
2048,2,3,0
2049,2,3,2
2050,2,2,0
2051,1,2,0
2052,2,1,0
2053,2,1,0
2054,1,1,0
2055,4,5,0
2056,4,5,0
2057,4,5,8
2058,2,5,0
2059,3,4,8
2060,3,4,0
2061,4,3,0
2062,4,3,4
2063,2,4,4
2064,3,5,10
2065,4,3,10
2066,4,5,0
2067,3,3,0
2068,2,3,8
2069,4,3,8
2070,4,3,3
2071,4,6,0
2072,2,4,0
2073,1,6,0
2074,1,1,0
2075,1,5,0
2076,2,5,0
2077,1,5,0
2078,1,5,0
2079,2,5,0
2080,1,5,0
2081,1,5,0
2082,3,5,0
2083,3,4,8
2084,1,4,8
2085,2,5,8
2086,2,4,4
2087,2,5,0
2088,3,6,0
2089,2,2,0
2090,2,2,0
2091,2,2,0
2092,1,4,0
2093,1,5,2
2094,1,2,2
2095,1,2,2
2096,2,3,2
2097,1,3,2
2098,1,2,7
2099,1,6,0
2100,2,4,5
2101,4,4,5
2102,4,3,8
2103,4,3,0
2104,1,6,0
2105,1,1,0
2106,4,1,0
2107,2,1,0
2108,4,3,0
2109,2,2,2
2110,1,2,0
2111,4,1,0
2112,4,2,0
2113,3,2,0
2114,3,2,3
2115,3,4,3
2116,3,3,3
2117,3,2,3
2118,3,3,0
2119,4,5,0
2120,2,5,8
2121,4,4,8
2122,3,4,8
2123,3,5,8
2124,3,5,3
2125,3,4,3
2126,3,2,3
2127,4,2,0
2128,3,5,0
2129,3,4,0
2130,3,6,8
2131,3,5,0
2132,1,1,0
2133,1,1,0
2134,1,6,0
2135,1,4,8
2136,4,4,0
2137,4,4,0
2138,1,4,8
2139,1,4,2
2140,1,4,2
2141,3,4,2
2142,2,4,2
2143,1,3,2
2144,1,3,2
2145,2,3,2
2146,1,4,2
2147,4,4,0
2148,3,2,0
2149,1,2,6
2150,1,2,0
2151,2,1,0
2152,2,4,4
2153,1,4,2
2154,1,3,2
2155,2,3,2
2156,2,3,2
2157,1,2,2
2158,1,4,2
2159,1,3,2
2160,2,5,2
2161,2,5,2
2162,1,5,2
2163,1,5,2
2164,1,1,0
2165,1,4,0
2166,1,4,8
2167,4,5,8
2168,4,5,0
2169,1,1,0
2170,1,1,0
2171,2,1,0
2172,3,1,0
2173,1,1,0
2174,1,2,0
2175,2,2,0
2176,3,4,3
2177,3,4,3
2178,3,4,3
2179,1,4,0
2180,1,2,0
2181,1,4,0
2182,4,4,4
2183,1,4,0
2184,4,1,0
2185,4,5,0
2186,1,5,0
2187,2,4,2
2188,2,4,2
2189,1,3,2
2190,1,4,2
2191,1,3,2
2192,1,3,2
2193,1,4,2
2194,1,5,0
2195,1,5,2
2196,2,5,2
2197,2,2,0
2198,3,5,3
2199,3,5,3
2200,2,5,0
2201,4,5,0
2202,4,2,0
2203,4,2,0
2204,1,1,0
2205,1,4,5
2206,4,4,5
2207,2,4,2
2208,2,6,8
2209,2,5,0
2210,1,6,0
2211,1,6,0
2212,1,3,4
2213,4,3,0
2214,4,2,0
2215,2,2,0
2216,3,5,0
2217,3,6,0
2218,1,6,0
2219,1,6,8
2220,1,6,0
2221,4,6,0
2222,1,5,0
2223,1,6,0
2224,1,5,0
2225,1,2,6
2226,1,2,6
2227,4,1,0
2228,4,2,0
2229,1,6,0
2230,4,6,0
2231,4,1,0
2232,4,1,0
2233,4,1,0
2234,4,2,0
2235,4,2,0
2236,3,2,0
2237,3,2,0
2238,3,1,0
2239,2,2,0
2240,3,2,0
2241,3,3,3
2242,3,4,3
2243,1,4,2
2244,1,5,2
2245,1,5,0
2246,1,1,0
2247,1,5,8
2248,1,5,2
2249,1,4,2
2250,1,5,2
2251,2,5,4
2252,2,5,4
2253,4,4,4
2254,2,4,2
2255,1,5,2
2256,2,6,0
2257,2,6,8
2258,3,6,0
2259,3,3,0
2260,3,3,3
2261,4,6,0
2262,4,1,0
2263,2,2,0
2264,2,6,0
2265,4,3,0
2266,3,3,0
2267,3,5,8
2268,1,5,0
2269,4,5,8
2270,3,5,0
2271,4,4,0
2272,4,2,0
2273,1,2,0
2274,4,3,0
2275,2,2,0
2276,4,2,0
2277,1,4,0
2278,2,4,0
2279,2,2,0
2280,2,6,0
2281,2,3,0
2282,2,5,0
2283,3,3,0
2284,3,3,3
2285,3,3,0
2286,4,3,0
2287,4,3,0
2288,1,2,0
2289,1,2,2
2290,1,2,2
2291,1,5,2
2292,3,5,0
2293,3,6,0
2294,4,6,0
2295,4,1,0
2296,4,1,0
2297,4,6,0
2298,2,5,0
2299,2,2,0
2300,1,3,2
2301,1,3,8
2302,1,3,2
2303,1,5,2
2304,1,4,4
2305,1,4,4
2306,1,3,2
2307,1,3,2
2308,1,3,8
2309,1,5,2
2310,1,4,2
2311,2,4,2
2312,2,2,2
2313,4,2,0
2314,4,6,0
2315,4,1,0
2316,1,1,0
2317,3,5,0
2318,3,1,0
2319,1,6,0
2320,1,4,2
2321,1,2,2
2322,1,3,2
2323,1,3,2
2324,1,5,2
2325,2,2,2
2326,2,5,0
2327,2,1,0
2328,2,5,2
2329,3,5,0
2330,3,2,0
2331,3,2,0
2332,3,6,0
2333,3,4,3
2334,3,3,3
2335,2,3,0
2336,2,6,0
2337,2,3,0
2338,2,5,8
2339,1,6,0
2340,4,6,0
2341,3,5,0
2342,1,2,0
2343,3,5,8
2344,3,5,0
2345,3,4,3
2346,3,4,8
2347,3,4,0
2348,3,3,3
2349,3,3,3
2350,3,3,3
2351,4,3,0
2352,4,2,0
2353,4,3,0
2354,2,1,0
2355,2,1,0
2356,3,1,0
2357,4,4,0
2358,4,4,0
2359,4,2,0
2360,2,2,0
2361,1,2,0
2362,1,2,0
2363,3,2,2
2364,3,2,2
2365,2,2,0
2366,2,5,4
2367,3,4,2
2368,1,5,2
2369,2,4,2
2370,2,3,2
2371,2,5,0
2372,1,3,0
2373,1,3,2
2374,1,6,0
2375,1,1,0
2376,1,4,0
2377,1,1,0
2378,2,5,2
2379,1,5,2
2380,1,4,0
2381,4,4,0
2382,1,4,8
2383,1,4,4
2384,2,4,12
2385,2,4,0
2386,2,3,0
2387,4,3,0
2388,4,6,0
2389,2,3,0
2390,4,3,0
2391,3,3,0
2392,2,5,0
2393,3,2,0
2394,3,2,0
2395,3,2,0
2396,3,5,0
2397,2,5,4
2398,2,5,4
2399,2,2,0
2400,4,5,0
2401,3,6,0
2402,3,1,0
2403,3,1,0
2404,3,1,0
2405,3,1,0
2406,4,1,0
2407,1,4,2
2408,1,5,2
2409,1,5,0
2410,3,5,0
2411,1,6,0
2412,1,5,2
2413,1,5,2
2414,1,5,2
2415,1,5,2
2416,2,5,2
2417,1,4,0
2418,1,2,0
2419,2,4,2
2420,3,2,0
2421,3,1,0
2422,3,1,0
2423,1,1,0
2424,3,1,0
2425,1,4,0
2426,2,4,2
2427,2,4,8
2428,3,4,8
2429,3,6,8
2430,4,3,0
2431,4,1,0
2432,4,2,0
2433,1,5,0
2434,3,4,8
2435,2,2,0
2436,3,2,0
2437,3,3,3
2438,3,2,0
2439,2,2,0
2440,2,5,2
2441,2,6,0
2442,4,6,0
2443,1,1,0
2444,3,1,0
2445,3,5,2
2446,4,6,8
2447,4,5,4
2448,4,3,0
2449,4,2,0
2450,4,4,0
2451,2,4,0
2452,2,4,0
2453,1,1,0
2454,4,1,0
2455,4,3,0
2456,1,3,4
2457,2,5,4
2458,4,5,4
2459,4,5,0
2460,1,3,0
2461,1,5,0
2462,1,5,2
2463,1,3,2
2464,3,3,0
2465,4,6,0
2466,4,3,0
2467,4,3,0
2468,4,4,0
2469,4,3,5
2470,4,5,5
2471,4,5,0
2472,1,5,2
2473,1,5,0
2474,2,5,9
2475,3,3,8
2476,2,6,0
2477,1,6,0
2478,1,1,0
2479,1,1,0
2480,4,1,0
2481,4,3,0
2482,2,3,0
2483,2,3,2
2484,1,3,2
2485,1,3,0
2486,1,1,0
2487,1,1,0
2488,1,3,2
2489,1,3,7
2490,1,4,2
2491,1,5,2
2492,1,2,2
2493,1,2,2
2494,2,2,2
2495,2,5,0
2496,1,5,2
2497,1,4,0
2498,1,4,2
2499,2,3,2
2500,2,5,0
2501,2,5,0
2502,1,6,0
2503,1,6,0
2504,1,1,0
2505,4,1,0
2506,1,5,0
2507,2,6,0
2508,2,6,0
2509,4,6,0
2510,3,6,0
2511,2,6,0
2512,2,6,0
2513,1,6,8
2514,2,5,8
2515,1,5,8
2516,1,4,8
2517,1,4,2
2518,1,3,2
2519,3,3,0
2520,1,3,6
2521,1,3,2
2522,1,3,2
2523,4,3,8
2524,2,3,2
2525,4,5,0
2526,3,5,0
2527,3,6,0
2528,3,5,4
2529,4,4,0
2530,4,5,0
2531,4,6,0
2532,4,6,0
2533,4,6,0
2534,4,6,0
2535,4,3,0
2536,3,1,0
2537,2,6,0
2538,2,6,0
2539,1,4,8
2540,1,4,0
2541,3,5,0
2542,2,4,0
2543,3,3,0
2544,3,3,3
2545,3,2,3
2546,3,1,0
2547,1,1,0
2548,1,5,2
2549,1,5,0
2550,1,5,9
2551,1,4,8
2552,3,4,8
2553,4,4,5
2554,4,4,5
2555,3,4,0
2556,1,5,4
2557,1,5,2
2558,4,4,2
2559,1,4,2
2560,1,4,0
2561,1,5,4
2562,2,5,4
2563,4,4,0
2564,1,4,4
2565,1,6,8
2566,1,6,0
2567,1,5,0
2568,1,4,2
2569,1,4,4
2570,1,6,0
2571,4,2,0
2572,3,6,0
2573,3,5,0
2574,3,3,0
2575,4,3,0
2576,1,3,0
2577,1,4,8
2578,2,4,0
2579,2,2,0
2580,2,1,0
2581,4,3,0
2582,4,3,4
2583,4,3,4
2584,4,2,0
2585,2,3,0
2586,4,3,0
2587,4,5,0
2588,4,5,0
2589,4,5,0
2590,4,2,0
2591,4,2,0
2592,1,6,0
2593,1,1,0
2594,4,1,0
2595,4,5,0
2596,3,5,0
2597,3,1,0
2598,3,1,0
2599,3,1,0
2600,3,1,0
2601,1,1,0
2602,3,1,0
2603,2,1,0
2604,2,1,0
2605,1,2,0
2606,2,2,0
2607,2,2,0
2608,2,4,0
2609,2,4,0
2610,1,4,4
2611,1,5,4
2612,1,5,2
2613,1,6,0
2614,4,6,0
2615,2,6,0
2616,4,6,0
2617,1,6,0
2618,4,5,0
2619,1,5,8
2620,1,5,2
2621,1,3,2
2622,1,3,2
2623,1,4,2
2624,1,5,0
2625,2,5,0
2626,4,3,4
2627,4,3,4
2628,4,5,4
2629,2,5,0
2630,1,5,0
2631,1,5,2
2632,4,5,8
2633,4,4,4
2634,4,4,0
2635,2,4,0
2636,2,2,2
2637,2,2,0
2638,2,1,0
2639,3,1,0
2640,1,4,0
2641,1,2,2
2642,1,5,2
2643,2,3,0
2644,2,4,2
2645,2,2,2
2646,2,3,2
2647,1,4,2
2648,1,4,0
2649,2,2,0
2650,1,2,2
2651,2,4,2
2652,1,2,0
2653,1,2,2
2654,1,2,2
2655,1,4,2
2656,3,4,0
2657,4,6,0
2658,4,6,0
2659,1,6,0
2660,1,6,0
2661,2,3,0
2662,4,3,4
2663,1,2,8
2664,1,6,8
2665,4,6,0
2666,3,6,0
2667,4,6,0
2668,4,5,0
2669,4,4,8
2670,4,5,8
2671,1,6,0
2672,4,6,0
2673,4,4,0
2674,4,4,8
2675,3,4,0
2676,2,5,8
2677,4,4,0
2678,3,2,3
2679,2,3,0
2680,4,2,0
2681,2,4,0
2682,3,2,0
2683,1,5,0
2684,1,5,0
2685,2,5,0
2686,2,2,0
2687,2,3,2
2688,2,5,2
2689,2,5,2
2690,1,5,2
2691,1,5,0
2692,1,5,0
2693,3,4,4
2694,4,4,3
2695,3,4,3
2696,3,4,0
2697,1,2,8
2698,1,2,2
2699,1,4,0
2700,4,4,0
2701,3,6,8
2702,3,5,8
2703,3,4,8
2704,3,4,3
2705,3,4,3
2706,3,5,0
2707,3,4,0
2708,1,6,0
2709,3,5,0
2710,3,1,0
2711,4,4,0
2712,4,2,0
2713,1,1,0
2714,1,1,0
2715,1,5,0
2716,4,5,0
2717,1,5,2
2718,1,5,0
2719,1,4,2
2720,1,2,2
2721,1,4,2
2722,1,5,0
2723,2,4,0
2724,2,5,0
2725,2,5,0
2726,4,5,0
2727,4,2,0
2728,1,2,0
2729,2,1,0
2730,2,2,0
2731,2,3,2
2732,1,6,2
2733,1,2,0
2734,3,2,0
2735,2,2,0
2736,4,2,0
2737,1,2,0
2738,1,5,5
2739,3,4,5
2740,4,4,5
2741,4,3,5
2742,4,4,0
2743,3,5,0
2744,2,4,0
2745,1,2,0
2746,1,2,0
2747,1,4,2
2748,2,5,4
2749,2,4,2
2750,2,5,2
2751,2,4,2
2752,1,2,2
2753,4,2,0
2754,4,2,0
2755,1,4,0
2756,4,2,0
2757,3,2,2
2758,1,3,2
2759,1,5,8
2760,1,4,0
2761,1,5,0
2762,1,3,2
2763,1,3,6
2764,1,4,2
2765,2,4,4
2766,2,4,4
2767,2,5,8
2768,2,3,2
2769,2,4,0
2770,1,4,2
2771,1,4,2
2772,1,2,0
2773,1,2,2
2774,4,2,0
2775,4,5,8
2776,2,3,0
2777,3,2,0
2778,3,1,0
2779,3,4,0
2780,4,4,0
2781,4,1,0
2782,4,3,0
2783,4,2,5
2784,1,2,0
2785,1,5,2
2786,2,6,0
2787,3,1,0
2788,3,1,0
2789,3,5,3
2790,2,4,2
2791,3,5,0
2792,3,2,6
2793,3,5,0
2794,1,5,0
2795,2,1,0
2796,1,2,0
2797,1,2,0
2798,1,5,2
2799,1,4,8
2800,4,3,8
2801,2,3,3
2802,4,3,0
2803,4,3,4
2804,4,4,0
2805,4,3,0
2806,4,5,5
2807,4,5,5
2808,4,5,8
2809,1,5,8
2810,4,3,8
2811,4,5,0
2812,3,5,0
2813,3,4,0
2814,4,4,0
2815,2,4,0
2816,2,4,0
2817,2,4,0
2818,4,4,0
2819,4,1,0
2820,2,1,0
2821,2,5,0
2822,3,5,2
2823,4,3,0
2824,3,3,0
2825,3,1,0
2826,3,1,0
2827,3,1,0
2828,3,1,0
2829,1,1,0
2830,2,1,0
2831,1,5,0
2832,1,5,0
2833,3,2,2
2834,1,2,2
2835,1,2,0
2836,4,6,0
2837,4,6,0
2838,4,4,5
2839,1,4,5
2840,4,4,5
2841,3,4,8
2842,3,5,8
2843,4,5,3
2844,4,5,3
2845,3,5,3
2846,1,4,3
2847,3,4,2
2848,1,4,0
2849,3,4,0
2850,3,3,3
2851,3,3,0
2852,4,3,4
2853,4,3,4
2854,1,3,2
2855,1,4,2
2856,1,4,2
2857,1,5,2
2858,1,4,2
2859,1,4,9
2860,4,4,8
2861,4,5,0
2862,4,1,0
2863,2,4,0
2864,2,4,0
2865,1,4,2
2866,4,4,0
2867,2,4,4
2868,1,4,2
2869,1,4,2
2870,2,4,4
2871,2,4,4
2872,1,4,0
2873,1,4,2
2874,2,4,0
2875,2,2,0
2876,4,2,0
2877,4,3,0
2878,4,3,4
2879,2,3,9
2880,1,5,9
2881,1,5,2
2882,1,5,2
2883,1,4,2
2884,1,2,2
2885,1,2,0
2886,4,6,0
2887,4,6,0
2888,1,6,2
2889,1,1,2
2890,2,1,0
2891,1,5,0
2892,4,1,0
2893,4,6,0
2894,2,4,2
2895,2,4,6
2896,1,4,6
2897,1,2,0
2898,1,2,2
2899,1,5,2
2900,1,6,0
2901,4,6,0
2902,4,6,0
2903,4,1,0
2904,4,4,8
2905,3,4,3
2906,1,5,8
2907,1,5,0
2908,1,5,0
2909,1,2,0
2910,1,6,0
2911,1,5,8
2912,1,4,8
2913,1,4,8
2914,2,4,0
2915,2,1,0
2916,2,1,0
2917,3,1,0
2918,1,1,0
2919,1,1,0
2920,3,1,0
2921,3,1,0
2922,1,1,0
2923,1,2,0
2924,3,5,0
2925,2,4,0
2926,4,4,0
2927,4,5,5
2928,4,3,5
2929,2,5,0
2930,4,1,0
2931,4,5,8
2932,4,5,8
2933,4,5,0
2934,4,1,0
2935,1,1,0
2936,1,1,0
2937,1,6,0
2938,1,4,2
2939,1,4,2
2940,1,1,0
2941,1,2,0
2942,1,3,2
2943,1,5,2
2944,2,5,0
2945,2,3,6
2946,2,4,4
2947,2,4,2
2948,2,3,2
2949,1,3,2
2950,1,5,2
2951,1,3,2
2952,1,3,2
2953,2,2,2
2954,1,2,2
2955,4,3,0
2956,4,3,0
2957,4,2,0
2958,1,1,0
2959,3,1,0
2960,1,1,0
2961,3,4,0
2962,3,3,3
2963,3,3,0
2964,4,2,0
2965,1,3,0
2966,1,1,0
2967,2,2,0
2968,3,2,0
2969,4,3,0
2970,1,3,4
2971,1,3,2
2972,1,4,3
2973,1,5,9
2974,2,4,9
2975,2,3,9
2976,2,3,0
2977,4,3,0
2978,4,1,0
2979,2,2,0
2980,4,3,0
2981,2,1,0
2982,4,6,0
2983,1,6,0
2984,3,6,0
2985,3,6,0
2986,2,6,8
2987,2,3,4
2988,4,4,0
2989,4,6,8
2990,4,5,8
2991,1,3,2
2992,1,3,2
2993,1,2,2
2994,3,5,0
2995,3,2,3
2996,3,3,0
2997,3,6,0
2998,3,6,0
2999,1,5,0
3000,4,3,0
3001,4,4,0
3002,4,4,0
3003,1,2,0
3004,1,3,2
3005,4,3,8
3006,4,2,0
3007,4,3,0
3008,4,3,0
3009,4,3,8
3010,1,5,8
3011,4,5,0
3012,3,5,0
3013,4,5,0
3014,4,1,0
3015,4,3,4
3016,1,3,4
3017,1,3,2
3018,2,3,8
3019,2,6,0
3020,3,5,0
3021,3,5,8
3022,4,5,0
3023,4,5,0
3024,2,5,0
3025,4,5,0
3026,4,5,0
3027,2,5,0
3028,4,6,0
3029,3,6,0
3030,2,6,0
3031,1,6,0
3032,1,1,0
3033,4,4,0
3034,2,4,8
3035,4,4,8
3036,4,4,8
3037,4,4,8
3038,2,4,0
3039,4,4,0
3040,4,5,0
3041,4,5,0
3042,1,5,0
3043,4,4,8
3044,2,4,0
3045,2,4,0
3046,3,3,3
3047,3,2,3
3048,4,4,0
3049,1,4,2
3050,1,5,0
3051,2,5,0
3052,1,5,0
3053,1,4,2
3054,1,4,2
3055,1,5,2
3056,1,6,0
3057,1,6,0
3058,1,5,2
3059,1,4,2
3060,1,3,2
3061,1,3,2
3062,1,6,0
3063,1,6,0
3064,1,6,0
3065,2,6,0
3066,1,5,8
3067,1,2,0
3068,2,1,0
3069,2,4,2
3070,4,4,4
3071,3,4,0
3072,2,4,0
3073,3,4,0
3074,1,2,0
3075,1,3,0
3076,4,3,0
3077,4,3,0
3078,1,4,4
3079,1,4,6
3080,1,2,2
3081,1,2,2
3082,1,2,0
3083,1,5,2
3084,1,3,2
3085,1,5,6
3086,2,1,0
3087,4,3,0
3088,2,3,0
3089,2,5,8
3090,2,5,0
3091,1,5,0
3092,1,6,0
3093,4,4,0
3094,1,1,0
3095,1,1,0
3096,1,2,2
3097,4,2,0
3098,2,2,0
3099,2,3,0
3100,2,4,0
3101,2,4,2
3102,2,2,2
3103,1,5,0
3104,1,1,0
3105,1,3,0
3106,1,5,0
3107,1,3,8
3108,4,3,0
3109,3,2,0
3110,3,3,0
3111,3,3,0
3112,3,3,3
3113,3,3,3
3114,3,3,0
3115,2,4,2
3116,1,5,2
3117,1,5,2
3118,2,5,2
3119,1,5,9
3120,1,5,0
3121,1,1,0
3122,1,5,0
3123,1,3,0
3124,2,3,2
3125,2,3,2
3126,1,3,2
3127,1,3,2
3128,2,5,2
3129,1,5,2
3130,1,5,2
3131,1,4,6
3132,1,3,2
3133,1,5,2
3134,1,2,2
3135,2,3,2
3136,2,3,0
3137,1,5,2
3138,1,2,2
3139,1,5,2
3140,2,4,0
3141,2,2,0
3142,4,5,0
3143,2,5,0
3144,2,5,6
3145,1,4,6
3146,1,4,6
3147,1,4,6
3148,1,5,4
3149,2,5,8
3150,4,5,8
3151,4,4,0
3152,4,4,0
3153,2,2,0
3154,1,2,0
3155,4,2,0
3156,1,2,2
3157,1,2,2
3158,1,3,2
3159,1,4,0
3160,1,5,6
3161,2,5,9
3162,2,5,3
3163,2,2,0
3164,1,5,2
3165,3,3,2
3166,2,5,0
3167,1,6,0
3168,4,2,0
3169,4,6,0
3170,3,6,0
3171,4,6,0
3172,4,6,0
3173,4,1,0
3174,4,6,8
3175,1,5,8
3176,1,6,6
3177,1,2,6
3178,1,2,2
3179,1,5,2
3180,1,6,8
3181,1,5,8
3182,1,2,6
3183,1,4,0
3184,1,4,0
3185,1,4,0
3186,1,4,2
3187,1,3,0
3188,1,5,2
3189,1,4,10
3190,4,3,10
3191,4,2,0
3192,4,4,3
3193,1,1,0
3194,3,1,0
3195,2,1,0
3196,4,1,0
3197,1,4,8
3198,1,4,2
3199,2,4,2
3200,1,4,4
3201,4,2,0
3202,1,1,0
3203,1,1,0
3204,1,6,0
3205,1,6,8
3206,1,5,0
3207,1,5,0
3208,4,5,0
3209,4,5,0
3210,1,5,0
3211,4,5,0
3212,4,6,8
3213,4,6,0
3214,1,4,8
3215,4,4,8
3216,3,4,3
